================================================================================
工作表列表:
  - 本职技能
  - 人物卡
  - 简化卡
  - 技能注释
  - 附表
  - 职业列表
  - 属性注释
  - 资产及物价参考
  - 武器列表
  - 防具表 载具表
  - 疯狂表
  - 更新说明
================================================================================

目标工作表: 人物卡
行数: 181, 列数: 87
  P32:Q32 => 值: ''
  R32:S32 => 值: '=SUM(J32:P32)'
  T32:U32 => 值: '=INT(R32/2)'
  V32:W32 => 值: '=INT(R32/5)'
  X32:Y32 => 值: '☐'
  Z32:AA32 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB32,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB32:AC32 => 值: '科学②'
  AD32:AE32 => 值: ''
  AF32:AG32 => 值: '=IF(ISBLANK(AU26),IF(AD32="数学",10,1),IF(AD32=AU26,BA26,1))'
  AH32:AI32 => 值: ''
  AJ32:AK32 => 值: ''
  AL32:AM32 => 值: ''
  AN32:AO32 => 值: '=AL32+AJ32+AF32+AH32'
  AP32:AQ32 => 值: '=INT(AN32/2)'
  AR32:AS32 => 值: '=INT(AN32/5)'
  B33:C33 => 值: '☐'
  D33:E33 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F33,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F33:I33 => 值: '话术'
  J33:K33 => 值: '5'
  L33:M33 => 值: ''
  N33:O33 => 值: ''
  P33:Q33 => 值: ''
  R33:S33 => 值: '=SUM(J33:P33)'
  T33:U33 => 值: '=INT(R33/2)'
  V33:W33 => 值: '=INT(R33/5)'
  X33:Y33 => 值: '☐'
  Z33:AA33 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB33,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB33:AC33 => 值: '科学③'
  AD33:AE33 => 值: ''
  AF33:AG33 => 值: '=IF(ISBLANK(AU26),IF(AD33="数学",10,1),IF(AD33=AU26,BA26,1))'
  AH33:AI33 => 值: ''
  AJ33:AK33 => 值: ''
  AL33:AM33 => 值: ''
  AN33:AO33 => 值: '=AF33+AH33+AJ33+AL33'
  AP33:AQ33 => 值: '=INT(AN33/2)'
  AR33:AS33 => 值: '=INT(AN33/5)'
  BC33:BJ33 => 值: '备注'
  B34:C34 => 值: '☐'
  D34:E34 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F34,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F34:G34 => 值: '格斗：'
  H34:I34 => 值: '斗殴'
  J34:K34 => 值: '25'
  L34:M34 => 值: ''
  N34:O34 => 值: ''
  P34:Q34 => 值: ''
  R34:S34 => 值: '=SUM(J34:P34)'
  T34:U34 => 值: '=INT(R34/2)'
  V34:W34 => 值: '=INT(R34/5)'
  X34:Y34 => 值: '☐'
  Z34:AA34 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB34,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB34:AE34 => 值: '妙手'
  AF34:AG34 => 值: '10'
  AH34:AI34 => 值: ''
  AJ34:AK34 => 值: ''
  AL34:AM34 => 值: ''
  AN34:AO34 => 值: '=SUM(AF34:AL34)'
  AP34:AQ34 => 值: '=INT(AN34/2)'
  AR34:AS34 => 值: '=INT(AN34/5)'
  BC34:BJ37 => 值: ''
  B35:C35 => 值: '☐'
  D35:E35 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F35,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F35:G35 => 值: '格斗①'
  H35:I35 => 值: ''
  J35:K35 => 值: '=附表!C11'
  L35:M35 => 值: ''
  N35:O35 => 值: ''
  P35:Q35 => 值: ''
  R35:S35 => 值: '=J35+L35+N35+P35'
  T35:U35 => 值: '=INT(R35/2)'
  V35:W35 => 值: '=INT(R35/5)'
  X35:Y35 => 值: '☐'
  Z35:AA35 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB35,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB35:AE35 => 值: '侦查'
  AF35:AG35 => 值: '25'
  AH35:AI35 => 值: ''
  AJ35:AK35 => 值: ''
  AL35:AM35 => 值: ''
  AN35:AO35 => 值: '=SUM(AF35:AL35)'
  AP35:AQ35 => 值: '=INT(AN35/2)'
  AR35:AS35 => 值: '=INT(AN35/5)'
  AU35:BB35 => 值: '自定义年龄补正'
  BK35:BR35 => 值: '自定义货币'
  B36:C36 => 值: '☐'
  D36:E36 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(F36,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(F36,人物卡!BB'
  F36:G36 => 值: '格斗②'
  H36:I36 => 值: ''
  J36:K36 => 值: '=附表!C12'
  L36:M36 => 值: ''
  N36:O36 => 值: ''
  P36:Q36 => 值: ''
  R36:S36 => 值: '=J36+L36+P36+N36'
  T36:U36 => 值: '=INT(R36/2)'
  V36:W36 => 值: '=INT(R36/5)'
  X36:Y36 => 值: '☐'
  Z36:AA36 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB36,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB36:AE36 => 值: '潜行'
  AF36:AG36 => 值: '20'
  AH36:AI36 => 值: ''
  AJ36:AK36 => 值: ''
  AL36:AM36 => 值: ''
  AN36:AO36 => 值: '=SUM(AF36:AL36)'
  AP36:AQ36 => 值: '=INT(AN36/2)'
  AR36:AS36 => 值: '=INT(AN36/5)'
  AU36:BB36 => 值: '年龄补正'
  BK36:BN36 => 值: '货币名称'
  BO36:BR36 => 值: '与美元的汇率'
  B37:C37 => 值: '☐'
  D37:E37 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(F37,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(F37,人物卡!BB'
  F37:G37 => 值: '格斗③'
  H37:I37 => 值: ''
  J37:K37 => 值: '=附表!C13'
  L37:M37 => 值: ''
  N37:O37 => 值: ''
  P37:Q37 => 值: ''
  R37:S37 => 值: '=P37+N37+L37+J37'
  T37:U37 => 值: '=INT(R37/2)'
  V37:W37 => 值: '=INT(R37/5)'
  X37:Y37 => 值: '☐'
  Z37:AA37 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB37,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB37:AC37 => 值: '生存：'
  AD37:AE37 => 值: ''
  AF37:AG37 => 值: '10'
  AH37:AI37 => 值: ''
  AJ37:AK37 => 值: ''
  AL37:AM37 => 值: ''
  AN37:AO37 => 值: '=SUM(AF37:AL37)'
  AP37:AQ37 => 值: '=INT(AN37/2)'
  AR37:AS37 => 值: '=INT(AN37/5)'
  AU37:BB37 => 值: ''
  BK37:BN37 => 值: ''
  BO37:BR37 => 值: ''
  B38:C38 => 值: '☐'
  D38:E38 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F38,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F38:G38 => 值: '射击：'
  H38:I38 => 值: '手枪'
  J38:K38 => 值: '20'
  L38:M38 => 值: ''
  N38:O38 => 值: ''
  P38:Q38 => 值: ''
  R38:S38 => 值: '=SUM(J38:P38)'
  T38:U38 => 值: '=INT(R38/2)'
  V38:W38 => 值: '=INT(R38/5)'
  X38:Y38 => 值: '☐'
  Z38:AA38 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB38,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB38:AE38 => 值: '游泳'
  AF38:AG38 => 值: '20'
  AH38:AI38 => 值: ''
  AJ38:AK38 => 值: ''
  AL38:AM38 => 值: ''
  AN38:AO38 => 值: '=SUM(AF38:AL38)'
  AP38:AQ38 => 值: '=INT(AN38/2)'
  AR38:AS38 => 值: '=INT(AN38/5)'
  AU38:AU42 => 值: '推\n荐\n关\n系\n人'
  AV38:BR42 => 值: '=IF(M5=0," ",""&LOOKUP(M5,职业列表!A2:A232,职业列表!L2:L232))'
  B39:C39 => 值: '☐'
  D39:E39 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F39,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F39:G39 => 值: '射击①'
  H39:I39 => 值: ''
  J39:K39 => 值: '=附表!E11'
  L39:M39 => 值: ''
  N39:O39 => 值: ''
  P39:Q39 => 值: ''
  R39:S39 => 值: '=P39+N39+L39+J39'
  T39:U39 => 值: '=INT(R39/2)'
  V39:W39 => 值: '=INT(R39/5)'
  X39:Y39 => 值: '☐'
  Z39:AA39 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB39,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB39:AE39 => 值: '投掷'
  AF39:AG39 => 值: '20'
  AH39:AI39 => 值: ''
  AJ39:AK39 => 值: ''
  AL39:AM39 => 值: ''
  AN39:AO39 => 值: '=SUM(AF39:AL39)'
  AP39:AQ39 => 值: '=INT(AN39/2)'
  AR39:AS39 => 值: '=INT(AN39/5)'
  B40:C40 => 值: '☐'
  D40:E40 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(F40,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(F40,人物卡!BB'
  F40:G40 => 值: '射击②'
  H40:I40 => 值: ''
  J40:K40 => 值: '=附表!E12'
  L40:M40 => 值: ''
  N40:O40 => 值: ''
  P40:Q40 => 值: ''
  R40:S40 => 值: '=P40+N40+L40+J40'
  T40:U40 => 值: '=INT(R40/2)'
  V40:W40 => 值: '=INT(R40/5)'
  X40:Y40 => 值: '☐'
  Z40:AA40 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB40,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB40:AE40 => 值: '追踪'
  AF40:AG40 => 值: '10'
  AH40:AI40 => 值: ''
  AJ40:AK40 => 值: ''
  AL40:AM40 => 值: ''
  AN40:AO40 => 值: '=SUM(AF40:AL40)'
  AP40:AQ40 => 值: '=INT(AN40/2)'
  AR40:AS40 => 值: '=INT(AN40/5)'
  B41:C41 => 值: '☐'
  D41:E41 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(F41,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(F41,人物卡!BB'
  F41:G41 => 值: '射击③'
  H41:I41 => 值: ''
  J41:K41 => 值: '=附表!E13'
  L41:M41 => 值: ''
  N41:O41 => 值: ''
  P41:Q41 => 值: ''
  R41:S41 => 值: '=P41+N41+L41+J41'
  T41:U41 => 值: '=INT(R41/2)'
  V41:W41 => 值: '=INT(R41/5)'
  X41:Y41 => 值: '☐'
  Z41:AA41 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB41,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB41:AE41 => 值: '驯兽'
  AF41:AG41 => 值: '5'
  AH41:AI41 => 值: ''
  AJ41:AK41 => 值: ''
  AL41:AM41 => 值: ''
  AN41:AO41 => 值: '=SUM(AF41:AL41)'
  AP41:AQ41 => 值: '=INT(AN41/2)'
  AR41:AS41 => 值: '=INT(AN41/5)'
  B42:C42 => 值: '☐'
  D42:E42 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F42,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F4'
  F42:I42 => 值: '急救'
  J42:K42 => 值: '30'
  L42:M42 => 值: ''
  N42:O42 => 值: ''
  P42:Q42 => 值: ''
  R42:S42 => 值: '=SUM(J42:P42)'
  T42:U42 => 值: '=INT(R42/2)'
  V42:W42 => 值: '=INT(R42/5)'
  X42:Y42 => 值: '☐'
  Z42:AA42 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB42,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB42:AE42 => 值: '潜水'
  AF42:AG42 => 值: '1'
  AH42:AI42 => 值: ''
  AJ42:AK42 => 值: ''
  AL42:AM42 => 值: ''
  AN42:AO42 => 值: '=SUM(AF42:AL42)'
  AP42:AQ42 => 值: '=INT(AN42/2)'
  AR42:AS42 => 值: '=INT(AN42/5)'
  B43:C43 => 值: '☐'
  D43:E43 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F43,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F4'
  F43:I43 => 值: '历史'
  J43:K43 => 值: '5'
  L43:M43 => 值: ''
  N43:O43 => 值: ''
  P43:Q43 => 值: ''
  R43:S43 => 值: '=SUM(J43:P43)'
  T43:U43 => 值: '=INT(R43/2)'
  V43:W43 => 值: '=INT(R43/5)'
  X43:Y43 => 值: '☐'
  Z43:AA43 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB43,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB43:AE43 => 值: '爆破'
  AF43:AG43 => 值: '1'
  AH43:AI43 => 值: ''
  AJ43:AK43 => 值: ''
  AL43:AM43 => 值: ''
  AN43:AO43 => 值: '=SUM(AF43:AL43)'
  AP43:AQ43 => 值: '=INT(AN43/2)'
  AR43:AS43 => 值: '=INT(AN43/5)'
  AU43:BR43 => 值: '职业介绍'
  B44:C44 => 值: '☐'
  D44:E44 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F44,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F4'
  F44:I44 => 值: '恐吓'
  J44:K44 => 值: '15'
  L44:M44 => 值: ''
  N44:O44 => 值: ''
  P44:Q44 => 值: ''
  R44:S44 => 值: '=SUM(J44:P44)'
  T44:U44 => 值: '=INT(R44/2)'
  V44:W44 => 值: '=INT(R44/5)'
  X44:Y44 => 值: '☐'
  Z44:AA44 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB44,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB44:AE44 => 值: '读唇'
  AF44:AG44 => 值: '1'
  AH44:AI44 => 值: ''
  AJ44:AK44 => 值: ''
  AL44:AM44 => 值: ''
  AN44:AO44 => 值: '=SUM(AF44:AL44)'
  AP44:AQ44 => 值: '=INT(AN44/2)'
  AR44:AS44 => 值: '=INT(AN44/5)'
  AU44:BR61 => 值: '=IF(M5=0," ",""&LOOKUP(M5,职业列表!A2:A232,职业列表!N2:N232))'
  B45:C45 => 值: '☐'
  D45:E45 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F45,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F4'
  F45:I45 => 值: '跳跃'
  J45:K45 => 值: '20'
  L45:M45 => 值: ''
  N45:O45 => 值: ''
  P45:Q45 => 值: ''
  R45:S45 => 值: '=SUM(J45:P45)'
  T45:U45 => 值: '=INT(R45/2)'
  V45:W45 => 值: '=INT(R45/5)'
  X45:Y45 => 值: '☐'
  Z45:AA45 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB45,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB45:AE45 => 值: '催眠'
  AF45:AG45 => 值: '1'
  AH45:AI45 => 值: ''
  AJ45:AK45 => 值: ''
  AL45:AM45 => 值: ''
  AN45:AO45 => 值: '=SUM(AF45:AL45)'
  AP45:AQ45 => 值: '=INT(AN45/2)'
  AR45:AS45 => 值: '=INT(AN45/5)'
  B46:C46 => 值: '☐'
  D46:E46 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F46,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F4'
  F46:G46 => 值: '外语①'
  H46:I46 => 值: ''
  J46:K46 => 值: '1'
  L46:M46 => 值: ''
  N46:O46 => 值: ''
  P46:Q46 => 值: ''
  R46:S46 => 值: '=SUM(J46:P46)'
  T46:U46 => 值: '=INT(R46/2)'
  V46:W46 => 值: '=INT(R46/5)'
  X46:Y46 => 值: '☐'
  Z46:AA46 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB46,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB46:AE46 => 值: '炮术'
  AF46:AG46 => 值: '1'
  AH46:AI46 => 值: ''
  AJ46:AK46 => 值: ''
  AL46:AM46 => 值: ''
  AN46:AO46 => 值: '=SUM(AF46:AL46)'
  AP46:AQ46 => 值: '=INT(AN46/2)'
  AR46:AS46 => 值: '=INT(AN46/5)'
  B47:C47 => 值: '☐'
  D47:E47 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F47,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F4'
  F47:G47 => 值: '外语②'
  H47:I47 => 值: ''
  J47:K47 => 值: '1'
  L47:M47 => 值: ''
  N47:O47 => 值: ''
  P47:Q47 => 值: ''
  R47:S47 => 值: '=SUM(J47:P47)'
  T47:U47 => 值: '=INT(R47/2)'
  V47:W47 => 值: '=INT(R47/5)'
  X47:Y47 => 值: '☐'
  Z47:AA47 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB47,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB47:AC47 => 值: '学问：'
  AD47:AE47 => 值: ''
  AF47:AG47 => 值: '1'
  AH47:AI47 => 值: ''
  AJ47:AK47 => 值: ''
  AL47:AM47 => 值: ''
  AN47:AO47 => 值: '=SUM(AF47:AL47)'
  AP47:AQ47 => 值: '=INT(AN47/2)'
  AR47:AS47 => 值: '=INT(AN47/5)'
  B48:C48 => 值: '☐'
  D48:E48 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(F48,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(F48,人物卡!BB'
  F48:G48 => 值: '外语③'
  H48:I48 => 值: ''
  J48:K48 => 值: '1'
  L48:M48 => 值: ''
  N48:O48 => 值: ''
  P48:Q48 => 值: ''
  R48:S48 => 值: '=SUM(J48:P48)'
  T48:U48 => 值: '=INT(R48/2)'
  V48:W48 => 值: '=INT(R48/5)'
  X48:Y48 => 值: '☐'
  Z48:AA48 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(AB48,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(AB48,人物卡!'
  AB48:AE48 => 值: '自定义技能'
  AF48:AG48 => 值: ''
  AH48:AI48 => 值: ''
  AJ48:AK48 => 值: ''
  AL48:AM48 => 值: ''
  AN48:AO48 => 值: '=SUM(AF48:AL48)'
  AP48:AQ48 => 值: '=INT(AN48/2)'
  AR48:AS48 => 值: '=INT(AN48/5)'
  B49:C49 => 值: '☐'
  D49:E49 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F49,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F4'
  F49:G49 => 值: '母语'
  H49:I49 => 值: ''
  J49:K49 => 值: '=AG5'
  L49:M49 => 值: ''
  N49:O49 => 值: ''
  P49:Q49 => 值: ''
  R49:S49 => 值: '=SUM(J49:P49)'
  T49:U49 => 值: '=INT(R49/2)'
  V49:W49 => 值: '=INT(R49/5)'
  X49:Y49 => 值: '☐'
  Z49:AA49 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(AB49,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(AB49,人物卡!'
  AB49:AE49 => 值: ''
  AF49:AG49 => 值: ''
  AH49:AI49 => 值: ''
  AJ49:AK49 => 值: ''
  AL49:AM49 => 值: ''
  AN49:AO49 => 值: '=SUM(AF49:AL49)'
  AP49:AQ49 => 值: '=INT(AN49/2)'
  AR49:AS49 => 值: '=INT(AN49/5)'
  B50:G50 => 值: '=IF(M5=0,"","职业信誉范围："&LOOKUP(M5,职业列表!A2:A232,职业列表!D2:D232)&"-"&LOOKUP(M5,职业列表!A2'
  H50:AI50 => 值: '=IF(M5=0,"","本职属性："&附表!J52&" ")&IF(M5=0,"",IF(AND(附表!J53-SUM(N16:O49,AJ16:AK49)='
  AJ50:AK50 => 值: '成长值:'
  AL50:AM50 => 值: '0'
  AN50:AP50 => 值: '查找技能：'
  AQ50:AS50 => 值: '会计'
  B51:AK51 => 值: '武器表'
  AM51:AS51 => 值: '格斗'
  B52:F52 => 值: '武器名称'
  G52:L52 => 值: '类型'
  M52:P52 => 值: '使用技能'
  Q52:V52 => 值: '成功率'
  W52:Z52 => 值: '伤害'
  AA52:AB52 => 值: '射程'
  AC52:AD52 => 值: '穿刺'
  AE52:AF52 => 值: '次数'
  AG52:AI52 => 值: '装弹量'
  AJ52:AK52 => 值: '故障值'
  AM52:AO54 => 值: '伤害加值\nDamage Bonus'
  AP52:AS54 => 值: '=附表!P9'
  B53:F53 => 值: '无'
  G53:L53 => 值: '肉搏'
  M53:P53 => 值: '斗殴'
  Q53:R53 => 值: '=R34'
  S53:T53 => 值: '=INT(Q53/2)'
  U53:V53 => 值: '=INT(Q53/5)'
  W53:Z53 => 值: '1D3+DB'
  AA53:AB53 => 值: '——'
  AC53:AD53 => 值: '×'
  AE53:AF53 => 值: '1'
  AG53:AI53 => 值: '——'
  AJ53:AK53 => 值: '——'
  B54:F54 => 值: ''
  G54:L54 => 值: ''
  M54:P54 => 值: '=IF($G54=0,"←请选择类型",VLOOKUP($G54,武器列表!$B$2:$I$105,2,FALSE))'
  Q54:R54 => 值: '=附表!AV15'
  S54:T54 => 值: '=IF(Q54="","",INT(Q54/2))'
  U54:V54 => 值: '=IF(Q54="","",INT(Q54/5))'
  W54:Z54 => 值: '=IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,3,FALSE))'
  AA54:AB54 => 值: '=IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,4,FALSE))'
  AC54:AD54 => 值: '=IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,5,FALSE))'
  AE54:AF54 => 值: '=IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,6,FALSE))'
  AG54:AI54 => 值: '=IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,7,FALSE))'
  AJ54:AK54 => 值: '=IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,8,FALSE))'
  B55:F55 => 值: ''
  G55:L55 => 值: ''
  M55:P55 => 值: '=IF($G55=0,IF(M54="←请选择类型","","←请选择类型"),VLOOKUP($G55,武器列表!$B$2:$I$105,2,FALSE))'
  Q55:R55 => 值: '=附表!AV16'
  S55:T55 => 值: '=IF(Q55="","",INT(Q55/2))'
  U55:V55 => 值: '=IF(Q55="","",INT(Q55/5))'
  W55:Z55 => 值: '=IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,3,FALSE))'
  AA55:AB55 => 值: '=IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,4,FALSE))'
  AC55:AD55 => 值: '=IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,5,FALSE))'
  AE55:AF55 => 值: '=IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,6,FALSE))'
  AG55:AI55 => 值: '=IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,7,FALSE))'
  AJ55:AK55 => 值: '=IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,8,FALSE))'
  AM55:AO56 => 值: '体格\nBuild'
  AP55:AS56 => 值: '=附表!P7'
  B56:F56 => 值: ''
  G56:L56 => 值: ''
  M56:P56 => 值: '=IF($G56=0,IF(OR(M54="←请选择类型",M55="←请选择类型"),"","←请选择类型"),VLOOKUP($G56,武器列表!$B$2:'
  Q56:R56 => 值: '=附表!AV17'
  S56:T56 => 值: '=IF(Q56="","",INT(Q56/2))'
  U56:V56 => 值: '=IF(Q56="","",INT(Q56/5))'
  W56:Z56 => 值: '=IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,3,FALSE))'
  AA56:AB56 => 值: '=IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,4,FALSE))'
  AC56:AD56 => 值: '=IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,5,FALSE))'
  AE56:AF56 => 值: '=IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,6,FALSE))'
  AG56:AI56 => 值: '=IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,7,FALSE))'
  AJ56:AK56 => 值: '=IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,8,FALSE))'
  B57:F57 => 值: ''
  G57:L57 => 值: ''
  M57:P57 => 值: ''
  Q57:R57 => 值: ''
  S57:T57 => 值: ''
  U57:V57 => 值: ''
  W57:Z57 => 值: ''
  AA57:AB57 => 值: ''
  AC57:AD57 => 值: ''
  AE57:AF57 => 值: ''
  AG57:AI57 => 值: ''
  AJ57:AK57 => 值: ''
  AM57:AO58 => 值: '闪避\nDodge'
  AP57:AQ58 => 值: '=R29'
  AR57:AS57 => 值: '=T29'
  B58:F58 => 值: ''
  G58:L58 => 值: ''
  M58:P58 => 值: ''
  Q58:R58 => 值: ''
  S58:T58 => 值: ''
  U58:V58 => 值: ''
  W58:Z58 => 值: ''
  AA58:AB58 => 值: ''
  AC58:AD58 => 值: ''
  AE58:AF58 => 值: ''
  AG58:AI58 => 值: ''
  AJ58:AK58 => 值: ''
  AR58:AS58 => 值: '=V29'
  B60:U60 => 值: '资产'
  W60:AS60 => 值: '背景故事'
  B61:E61 => 值: '信用评级'
  F61:H61 => 值: '生活水平'
  I61:K61 => 值: '消费水平'
  L61:N61 => 值: '其他资产'
  O61:R61 => 值: '当前现金($)'
  S61:U61 => 值: '单位'
  W61:Z62 => 值: '个人描述\n角色外貌'
  AA61:AQ62 => 值: ''
  AR61:AS62 => 值: '关键\n连接'
  B62:E62 => 值: '=附表!Z223'
  F62:H62 => 值: '=附表!Z225'
  I62:K62 => 值: '=附表!AE240'
  L62:N62 => 值: '=附表!AG240'
  O62:R62 => 值: '=附表!AF240'
  S62:U62 => 值: '美元'
  AU62:BR62 => 值: '=IF(附表!AE22="仅显示1890~2012","时代介绍仅显示1890~2012这段时间","时代介绍")'
  B63:K67 => 值: '=IF(R26<=0,"连贫穷都够不上的人才能够叫做身无分文。住所：大概只有睡大街。旅行：步行，扒车或逃票上火车轮船。",IF(R26<=9,"刚好买得起最廉价'
  L63:U67 => 值: '请在这里详述你的资产'
  W63:Z64 => 值: '思想与信念'
  AA63:AQ64 => 值: ''
  AR63:AS64 => 值: '☐'
  AU63:AY63 => 值: '年代'
  AZ63:BE63 => 值: '国际重大历史进程'
  BF63:BK63 => 值: '中国重大历史进程'
  BL63:BR63 => 值: '年代'
  AU64:AY66 => 值: '=IF(E8="公元","A.C."&G8,"B.C."&G8)'
  AZ64:BE64 => 值: '=附表!AF22'
  BF64:BK64 => 值: '=附表!AI22'
  BL64:BR64 => 值: '=附表!AL22'
  W65:Z66 => 值: '重要之人'
  AA65:AQ66 => 值: ''
  AR65:AS66 => 值: '☐'
  AZ65:BE65 => 值: '=附表!AG22'
  BF65:BK65 => 值: '=附表!AJ22'
  BL65:BR65 => 值: '=附表!AM22'
  AZ66:BE66 => 值: '=附表!AH22'
